,bitcoin,bitcoin,ethereum,cardano,ripple,solana
,date,price,price,price,price,price
0,2019-09-01,9607.289264302583,172.07296929356409,0.044880548452087936,0.2577589803875106,0.9576058280146803
1,2019-09-02,9729.266231867814,170.72754514461607,0.04449442698498823,0.2569747981261323,0.7847113148208426
2,2019-09-03,10323.022660378076,177.71647895327314,0.045354229791424734,0.26035708366907917,0.8759944068917709
3,2019-09-04,10620.165189356907,178.82647784328285,0.04659907826217568,0.26296075290134663,0.7867121945458646
4,2019-09-05,10573.515179027892,174.77627554812665,0.04542015426529244,0.25897657043811234,0.666673390515131
5,2019-09-06,10570.249940786205,174.1938100520476,0.04442465942246261,0.2561608213480815,0.6376210673084666
6,2019-09-07,10350.748325717243,169.42286694793444,0.044309504591709646,0.25213140606196255,0.6923331250859114
7,2019-09-08,10461.547731202416,177.85258889110943,0.04582084104840284,0.25942470593802425,0.657449398309544
8,2019-09-09,10404.333900445994,181.4839320522675,0.04652576544236705,0.2620627186965279,0.6769721852162044
9,2019-09-10,10321.931613525778,181.01465623196765,0.046812260518715954,0.25912465321417905,0.6094358389483635
10,2019-09-11,10121.102297214318,180.1493915298145,0.04655343816464846,0.25889724260052593,0.5347904942320182
11,2019-09-12,10150.71002363705,178.08294980618456,0.04489760105784981,0.25574011427357424,0.5728269210770057
12,2019-09-13,10401.319919342226,181.010836085851,0.045334945419827265,0.2543574196134629,0.6848872198147996
13,2019-09-14,10355.626898620032,181.2119450035023,0.0457576836247777,0.25533469834850253,0.6217032788666345
14,2019-09-15,10349.551958231765,188.30568158376607,0.04645326282841542,0.2609641208796706,0.6227650900853694
15,2019-09-16,10305.675020156998,189.25504633546134,0.046636019949772525,0.26076181400840165,0.6470903181859691
16,2019-09-17,10268.421696882157,197.60691638393752,0.04709648472001802,0.2609455043474798,0.6398628040694914
17,2019-09-18,10203.071046816189,209.21116304181604,0.0490035399925224,0.2846462475817335,0.5683154806973284
18,2019-09-19,10158.854517376085,210.24907372866744,0.05279343380477617,0.31161326516629345,0.6574283212299112
19,2019-09-20,10253.232374680329,221.74292599489385,0.05251209982657775,0.3025226060199861,0.7411890135877649
20,2019-09-21,10178.442572698175,217.95344382394939,0.05198235510108807,0.29426474512387574,0.693089721323073
21,2019-09-22,9997.199887816778,215.34523960456264,0.051766192682133796,0.28907727996575444,0.7169539321663891
22,2019-09-23,10041.304200624943,211.61753840452246,0.04922405448984773,0.2791021043909529,0.7124378933182761
23,2019-09-24,9699.504938095957,201.00337752581868,0.04640457934734447,0.26844230961089144,0.6866098174679662
24,2019-09-25,8702.713528026236,168.67357964603033,0.03874491604487104,0.2366457898689468,0.6728297405546847
25,2019-09-26,8446.244115548528,170.28886769224317,0.03913445205612641,0.24519565769447127,0.6503081490988862
26,2019-09-27,8098.80982048931,166.21680322909975,0.037974121649869325,0.24256592697918897,0.6194003582280405
27,2019-09-28,8183.482347567026,173.90494900595044,0.039139464635006165,0.2422231186683567,0.6089398899298076
28,2019-09-29,8225.11037185192,174.07970541243265,0.038690642111289586,0.2420720435365249,0.608939662026112
29,2019-09-30,8064.380983385267,169.6894747522977,0.03732373212854544,0.23971394512701386,0.6017917957668725
30,2019-10-01,8271.290855465355,179.75716197925505,0.03879046631773576,0.25526830768228254,0.541777928609612
31,2019-10-02,8366.503905663569,180.63244082835516,0.03934729078058104,0.2529608156546108,0.5139234956267317
32,2019-10-03,8350.132163242944,180.57893058773016,0.03932802690767859,0.2528556507739294,0.5333426539131136
33,2019-10-04,8176.354679406582,176.85852555342686,0.03965059921433246,0.2522759168526039,0.5533191018747785
34,2019-10-05,8156.519553840962,175.86315365350248,0.0393397803771123,0.25187451812908623,0.574281421724847
35,2019-10-06,8140.242484268429,176.2772565733896,0.0396685902386144,0.253062915509938,0.5564341957677822
36,2019-10-07,7890.234349864658,170.44710628243018,0.03887955039979462,0.25429168654304485,0.5989661106774994
37,2019-10-08,8182.251593084191,180.14424760253544,0.041318057854402464,0.27404731181340763,0.6159337448626931
