iter	Passed	Remaining
328	327	668
329	328	667
330	329	666
331	330	665
332	331	664
333	332	663
334	333	662
335	334	661
336	335	660
337	336	659
338	337	658
339	338	657
340	339	656
341	340	655
342	341	654
343	342	653
344	344	653
345	345	652
346	346	651
347	347	650
348	348	649
349	349	648
350	350	647
351	351	646
352	352	645
353	353	644
354	354	643
355	355	642
356	356	641
357	357	641
358	358	640
359	359	639
360	360	638
361	361	637
362	362	636
363	363	635
364	364	634
365	365	633
366	366	632
367	367	631
368	368	630
369	369	629
370	371	629
371	372	628
372	373	627
373	374	626
374	375	625
375	376	624
376	377	623
377	378	622
378	379	621
379	380	620
380	381	619
381	382	618
382	383	618
383	384	617
384	385	616
385	387	615
386	388	614
387	389	614
388	390	613
389	391	612
390	392	611
391	393	610
392	394	609
393	395	608
394	396	607
395	397	606
396	398	605
397	399	604
398	400	603
399	401	602
400	402	601
401	403	600
402	404	599
403	405	598
404	406	597
405	407	596
406	408	595
407	409	594
408	410	593
409	411	592
410	412	591
411	413	590
412	414	588
413	415	588
414	416	586
415	417	586
416	418	585
417	419	584
418	420	583
419	421	582
420	422	581
421	423	580
422	424	579
423	425	577
424	426	576
425	427	575
426	428	574
427	429	574
428	430	573
429	431	572
430	433	571
431	434	570
432	434	569
433	436	568
434	437	567
435	437	566
436	438	565
437	439	564
438	440	563
439	441	562
440	442	561
441	443	560
442	444	559
443	445	558
444	446	556
445	447	555
446	448	555
447	449	554
448	450	553
449	451	551
450	452	550
451	453	549
452	454	548
453	455	547
454	456	546
455	457	545
456	458	544
457	459	543
458	460	542
459	460	541
460	461	540
461	462	539
462	464	538
463	465	537
464	466	536
465	467	535
466	468	534
467	469	533
468	469	532
469	470	530
470	471	530
471	472	529
472	473	527
473	474	526
474	475	525
475	476	524
476	477	523
477	478	522
478	479	522
479	480	520
480	481	519
481	482	518
482	483	517
483	484	516
484	485	515
485	486	514
486	487	513
487	488	512
488	489	511
489	490	510
490	491	509
491	492	508
492	493	507
493	494	506
494	495	505
495	496	504
496	497	503
497	498	502
498	499	501
499	500	500
500	501	499
501	502	498
502	503	497
503	504	496
504	505	495
505	506	494
506	507	493
507	508	492
508	509	491
509	510	490
510	511	489
511	512	488
512	513	487
513	514	486
514	515	485
515	516	484
516	517	483
517	518	482
518	519	481
519	520	480
520	521	479
521	522	478
522	523	477
523	524	476
524	525	475
525	526	474
526	527	473
527	528	472
528	529	471
529	530	470
530	531	469
531	532	468
532	533	467
533	534	466
534	535	465
535	536	464
536	537	463
537	538	462
538	539	461
539	540	460
540	541	459
541	542	458
542	543	457
543	544	456
544	545	455
545	545	453
546	547	453
547	548	452
548	549	451
549	550	450
550	550	448
551	551	447
552	552	446
553	553	445
554	554	444
555	556	444
556	557	443
557	558	442
558	559	441
559	560	440
560	561	439
561	561	437
562	562	436
563	563	435
564	564	434
565	565	433
566	566	432
567	567	431
568	568	430
569	569	429
570	570	428
571	571	427
572	572	426
573	573	425
574	574	424
575	575	423
576	576	422
577	577	421
578	578	420
579	579	419
580	580	418
581	581	417
582	582	416
583	583	415
584	584	414
585	585	413
586	586	412
587	587	411
588	589	411
589	589	409
590	590	408
591	591	407
592	592	406
593	593	405
594	594	404
595	595	403
596	596	402
597	597	401
598	598	400
599	599	399
600	600	398
601	601	397
602	602	396
603	603	395
604	604	394
605	605	393
606	606	392
607	607	391
608	608	390
609	609	389
610	610	388
611	611	387
612	612	386
613	613	385
614	614	384
615	615	383
616	616	382
617	617	381
618	618	380
619	619	379
620	620	378
621	621	377
622	622	376
623	623	375
624	624	374
625	625	373
626	626	372
627	627	371
628	628	370
629	629	369
630	630	368
631	631	367
632	632	366
633	633	365
634	634	364
635	635	363
636	636	362
637	637	361
638	638	360
639	639	359
640	640	358
641	641	357
642	642	356
643	643	355
644	644	354
645	645	353
646	646	352
647	647	351
648	648	350
649	649	349
650	650	348
651	651	347
652	652	346
653	653	345
654	654	344
655	655	343
656	656	342
657	657	341
658	658	340
659	659	339
660	660	338
661	661	337
662	662	336
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	668	330
669	669	329
670	670	328
671	671	327
672	672	326
673	673	325
674	674	324
675	675	323
676	676	322
677	677	321
678	678	320
679	679	319
680	680	318
681	681	317
682	682	316
683	683	315
684	684	314
685	685	313
686	686	312
687	686	311
688	687	310
689	688	309
690	689	308
691	691	307
692	692	306
693	693	305
694	695	305
695	696	304
696	697	303
697	698	302
698	699	301
699	700	300
700	701	299
701	702	298
702	703	297
703	705	296
704	706	295
705	707	294
706	709	293
707	711	293
708	712	292
709	713	291
710	714	290
711	715	289
712	716	288
713	717	287
714	718	286
715	719	285
716	720	284
717	721	283
718	722	282
719	723	281
720	724	280
721	726	279
722	727	278
723	728	277
724	729	276
725	730	275
726	731	274
727	732	273
728	733	272
729	734	271
730	734	270
731	735	269
732	736	268
733	737	267
734	738	266
735	739	265
736	740	264
737	741	263
738	742	262
739	743	261
740	744	260
741	745	259
742	746	258
743	747	257
744	748	256
745	749	255
746	750	254
747	751	253
748	752	252
749	753	251
750	754	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	244
757	761	243
758	762	242
759	763	241
760	764	240
761	765	239
762	766	238
763	767	237
764	768	236
765	769	235
766	770	234
767	771	233
768	772	232
769	773	231
770	774	230
771	775	229
772	776	228
773	777	227
774	778	226
775	779	225
776	780	224
777	781	223
778	782	221
779	783	220
780	784	219
781	785	218
782	786	217
783	787	217
784	788	215
785	789	214
786	790	213
787	791	212
788	792	211
789	793	210
790	794	209
791	795	208
792	796	207
793	797	206
794	798	205
795	799	204
796	800	203
797	801	202
798	802	201
799	803	200
800	804	199
801	805	198
802	806	197
803	807	196
804	808	195
805	809	194
806	810	193
807	811	192
808	812	191
809	813	190
810	814	189
811	815	188
812	815	187
813	816	186
814	818	185
815	819	184
816	820	183
817	821	182
818	822	181
819	823	180
820	824	179
821	825	178
822	826	177
823	827	176
824	828	175
825	828	174
826	829	173
827	830	172
828	831	171
829	832	170
830	834	169
831	835	168
832	836	167
833	837	166
834	838	165
835	838	164
836	839	163
837	840	162
838	841	161
839	842	160
840	843	159
841	844	158
842	845	157
843	846	156
844	847	155
845	848	154
846	850	153
847	851	152
848	852	151
849	853	150
850	853	149
851	854	148
852	855	147
853	856	146
854	857	145
855	858	144
856	859	143
857	860	142
858	861	141
859	862	140
860	863	139
861	864	138
862	865	137
863	866	136
864	867	135
865	868	134
866	869	133
867	870	132
868	871	131
869	872	130
870	873	129
871	874	128
872	875	127
873	876	126
874	877	125
875	878	124
876	879	123
877	880	122
878	881	121
879	882	120
880	883	119
881	884	118
882	885	117
883	886	116
884	887	115
885	888	114
886	889	113
887	890	112
888	891	111
889	892	110
890	893	109
891	894	108
892	895	107
893	896	106
894	897	105
895	898	104
896	899	103
897	900	102
898	901	101
899	902	100
900	903	99
901	904	98
902	905	97
903	906	96
904	907	95
905	908	94
906	910	93
907	911	92
908	912	91
909	913	90
910	914	89
911	915	88
912	916	87
913	917	86
914	918	85
915	919	84
916	920	83
917	921	82
918	922	81
919	923	80
920	924	79
921	925	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	934	68
932	935	67
933	936	66
934	938	65
935	938	64
936	939	63
937	941	62
938	942	61
939	943	60
940	944	59
941	945	58
942	946	57
943	947	56
944	947	55
945	948	54
946	949	53
947	950	52
948	951	51
949	952	50
950	953	49
951	954	48
952	955	47
953	956	46
954	957	45
955	958	44
956	959	43
957	960	42
958	961	41
959	962	40
960	963	39
961	964	38
962	965	37
963	966	36
964	967	35
965	968	34
966	969	33
967	970	32
968	971	31
969	972	30
970	973	29
971	974	28
972	975	27
973	976	26
974	977	25
975	978	24
976	979	23
977	980	22
978	981	21
979	982	20
980	983	19
981	984	18
982	985	17
983	986	16
984	987	15
985	988	14
986	989	13
987	990	12
988	991	11
989	992	10
990	993	9
991	994	8
992	995	7
993	996	6
994	997	5
995	998	4
996	999	3
997	1000	2
998	1001	1
999	1002	0
