iter	Passed	Remaining
297	293	692
298	294	691
299	295	690
300	296	689
301	297	688
302	298	687
303	299	686
304	300	685
305	301	684
306	302	683
307	303	682
308	304	681
309	305	680
310	306	679
311	307	678
312	308	677
313	309	676
314	310	675
315	311	674
316	312	673
317	313	672
318	314	671
319	315	670
320	316	669
321	317	668
322	318	667
323	319	666
324	320	665
325	321	664
326	322	663
327	323	662
328	324	660
329	324	659
330	326	658
331	327	657
332	327	656
333	329	656
334	330	655
335	331	654
336	332	653
337	333	652
338	334	651
339	335	650
340	336	649
341	337	648
342	338	647
343	339	646
344	340	645
345	341	644
346	342	643
347	343	642
348	344	641
349	345	640
350	346	639
351	347	638
352	347	637
353	348	636
354	349	635
355	350	634
356	351	633
357	352	632
358	353	631
359	354	631
360	355	630
361	356	629
362	357	628
363	358	627
364	359	625
365	360	624
366	361	624
367	363	623
368	364	622
369	365	621
370	366	620
371	367	619
372	367	618
373	368	617
374	369	616
375	370	615
376	371	614
377	372	613
378	373	612
379	374	611
380	375	610
381	376	609
382	377	608
383	378	607
384	379	606
385	380	605
386	381	604
387	382	603
388	383	602
389	384	601
390	385	599
391	386	598
392	387	597
393	388	596
394	389	595
395	389	594
396	390	593
397	391	592
398	392	591
399	393	590
400	394	589
401	395	589
402	396	588
403	397	587
404	398	586
405	399	585
406	400	584
407	401	583
408	402	582
409	403	580
410	404	579
411	405	578
412	406	577
413	407	576
414	408	575
415	409	574
416	410	573
417	411	572
418	412	571
419	413	570
420	414	569
421	415	568
422	416	567
423	417	566
424	418	565
425	419	564
426	420	563
427	421	562
428	422	561
429	423	561
430	424	560
431	425	559
432	426	558
433	427	557
434	428	556
435	429	555
436	430	554
437	431	553
438	432	552
439	432	550
440	433	549
441	434	548
442	435	547
443	436	546
444	437	545
445	438	544
446	439	543
447	440	542
448	441	541
449	442	540
450	443	539
451	444	538
452	445	537
453	446	536
454	447	535
455	448	534
456	449	533
457	450	532
458	451	531
459	452	530
460	453	529
461	454	528
462	455	528
463	456	527
464	457	526
465	458	525
466	459	524
467	460	523
468	461	521
469	462	521
470	462	519
471	463	518
472	464	517
473	465	516
474	466	515
475	467	514
476	468	513
477	469	512
478	470	511
479	471	511
480	472	510
481	473	509
482	474	508
483	475	507
484	476	506
485	477	505
486	478	504
487	479	503
488	480	502
489	481	501
490	482	500
491	483	499
492	484	498
493	485	497
494	486	496
495	487	495
496	488	494
497	489	493
498	490	492
499	491	491
500	492	490
501	493	489
502	494	488
503	495	487
504	496	486
505	497	485
506	498	484
507	499	483
508	500	482
509	501	481
510	502	480
511	503	479
512	503	478
513	504	477
514	505	476
515	506	475
516	507	474
517	508	473
518	509	472
519	510	471
520	511	470
521	512	469
522	513	468
523	514	467
524	515	466
525	516	465
526	517	464
527	518	463
528	519	462
529	520	461
530	521	460
531	522	459
532	523	458
533	524	457
534	525	456
535	525	455
536	526	454
537	527	453
538	528	452
539	529	451
540	530	450
541	531	449
542	532	448
543	533	447
544	534	446
545	535	445
546	536	444
547	537	442
548	538	441
549	539	441
550	539	440
551	540	439
552	541	438
553	542	437
554	544	436
555	544	435
556	545	434
557	546	433
558	547	432
559	548	431
560	549	430
561	550	429
562	551	428
563	552	427
564	553	426
565	554	425
566	555	424
567	556	423
568	557	422
569	558	421
570	559	420
571	560	419
572	561	418
573	562	417
574	563	416
575	564	415
576	565	414
577	566	413
578	567	412
579	568	411
580	569	410
581	570	409
582	571	408
583	572	407
584	573	406
585	574	405
586	575	404
587	576	403
588	577	402
589	578	401
590	579	400
591	580	399
592	581	398
593	581	397
594	583	396
595	584	395
596	585	394
597	585	393
598	586	392
599	587	391
600	588	390
601	589	389
602	590	388
603	591	387
604	592	386
605	593	386
606	594	385
607	595	384
608	596	383
609	597	382
610	598	381
611	599	380
612	600	379
613	601	378
614	602	377
615	603	376
616	604	375
617	605	374
618	606	373
619	607	372
620	608	371
621	609	370
622	610	369
623	611	368
624	612	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	618	360
632	619	359
633	620	358
634	621	357
635	622	356
636	623	355
637	624	354
638	625	353
639	626	352
640	627	351
641	628	350
642	629	349
643	630	348
644	631	347
645	632	346
646	633	345
647	634	344
648	635	343
649	636	342
650	637	341
651	638	340
652	639	339
653	640	338
654	641	337
655	642	336
656	643	335
657	644	334
658	645	333
659	646	332
660	647	332
661	648	330
662	649	329
663	650	329
664	651	328
665	652	327
666	653	326
667	654	325
668	655	324
669	655	323
670	656	322
671	657	321
672	658	320
673	659	319
674	660	318
675	661	317
676	662	316
677	663	315
678	664	314
679	665	313
680	666	312
681	667	311
682	668	310
683	669	309
684	670	308
685	671	307
686	672	306
687	673	305
688	674	304
689	675	303
690	676	302
691	677	301
692	678	300
693	679	299
694	680	298
695	681	297
696	682	296
697	683	295
698	684	294
699	685	293
700	686	292
701	687	291
702	688	290
703	689	289
704	690	288
705	691	287
706	692	286
707	693	285
708	694	284
709	695	283
710	696	283
711	697	282
712	698	281
713	699	280
714	700	279
715	701	278
716	702	277
717	703	276
718	704	275
719	705	274
720	706	273
721	706	272
722	707	271
723	708	270
724	709	269
725	710	268
726	711	267
727	712	266
728	713	265
729	714	264
730	715	263
731	716	262
732	717	261
733	718	260
734	719	259
735	720	258
736	721	257
737	722	256
738	723	255
739	724	254
740	725	253
741	726	252
742	727	251
743	728	250
744	729	249
745	730	248
746	731	247
747	732	246
748	733	245
749	734	244
750	735	243
751	736	242
752	737	241
753	738	240
754	739	239
755	740	238
756	741	237
757	742	236
758	743	235
759	743	234
760	744	233
761	745	232
762	746	231
763	747	231
764	748	230
765	749	229
766	750	228
767	751	227
768	752	226
769	753	225
770	754	224
771	755	223
772	756	222
773	757	221
774	758	220
775	759	219
776	760	218
777	761	217
778	762	216
779	763	215
780	764	214
781	765	213
782	766	212
783	767	211
784	769	210
785	770	209
786	771	208
787	772	207
788	773	206
789	774	205
790	775	204
791	776	204
792	778	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	784	197
799	785	196
800	787	195
801	788	194
802	789	193
803	790	192
804	791	191
805	792	190
806	794	189
807	795	189
808	796	188
809	797	187
810	798	186
811	799	185
812	800	184
813	801	183
814	803	182
815	804	181
816	805	180
817	806	179
818	807	178
819	808	177
820	809	176
821	810	175
822	811	174
823	812	173
824	813	172
825	815	171
826	816	170
827	817	169
828	818	168
829	820	167
830	821	167
831	822	166
832	823	165
833	824	164
834	825	163
835	826	162
836	827	161
837	828	160
838	830	159
839	831	158
840	832	157
841	833	156
842	834	155
843	835	154
844	836	153
845	837	152
846	838	151
847	840	150
848	841	149
849	842	148
850	843	147
851	844	146
852	845	145
853	846	144
854	847	143
855	848	142
856	849	141
857	850	140
858	851	139
859	852	138
860	853	137
861	854	136
862	855	135
863	856	134
864	857	133
865	858	132
866	859	131
867	860	130
868	861	129
869	862	128
870	863	127
871	864	126
872	865	125
873	866	124
874	866	123
875	867	122
876	868	121
877	869	120
878	870	119
879	871	118
880	872	117
881	873	116
882	874	115
883	875	114
884	876	113
885	877	112
886	878	111
887	879	110
888	880	109
889	881	108
890	882	107
891	883	106
892	884	105
893	885	105
894	886	104
895	887	103
896	888	102
897	889	101
898	890	100
899	891	99
900	892	98
901	893	97
902	894	96
903	895	95
904	895	94
905	896	93
906	897	92
907	898	91
908	899	90
909	900	89
910	901	88
911	902	87
912	903	86
913	904	85
914	905	84
915	906	83
916	907	82
917	908	81
918	909	80
919	910	79
920	911	78
921	912	77
922	913	76
923	914	75
924	915	74
925	916	73
926	917	72
927	918	71
928	919	70
929	920	69
930	921	68
931	922	67
932	923	66
933	924	65
934	925	64
935	926	63
936	927	62
937	928	61
938	928	60
939	929	59
940	931	58
941	932	57
942	933	56
943	934	55
944	935	54
945	936	53
946	937	52
947	938	51
948	939	50
949	940	49
950	941	48
951	942	47
952	943	46
953	944	45
954	945	44
955	946	43
956	947	42
957	948	41
958	949	40
959	950	39
960	951	38
961	952	37
962	953	36
963	954	35
964	955	34
965	956	33
966	957	32
967	958	31
968	959	30
969	960	29
970	961	28
971	962	27
972	963	26
973	964	25
974	965	24
975	966	23
976	967	22
977	968	21
978	969	20
979	970	19
980	971	18
981	972	17
982	973	16
983	974	15
984	974	14
985	975	13
986	977	12
987	978	11
988	979	10
989	980	9
990	981	8
991	982	7
992	983	6
993	984	5
994	985	4
995	986	3
996	987	2
997	988	1
998	989	0
999	990	0
